Id,Discuss,Score,discuss_translate
bdf100c1-fbef-3456-8a78-54ff90bbfc9a,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
f1ef5880-794f-3252-ab86-9c4508b46c04,henbcuode  hefreichangbucuo,5,很bcuode  hefreichang不错
a23b28e5-770e-303f-b0b5-c5db0ea6c748,hjkhj,5,hjkhj
21fe9f64-63e5-3215-97d7-02e88b920cfa,5,5,5
d233a2f0-a1bb-30e1-918a-e98e39a30f30,Ok kkkkkkkkkkkkk your time with me and you have left the country,4,好 kkkkkkkkkkkkk你和我在一起的时间，你已经离开了这个国家
df744f1d-f51e-3d9b-9ae2-b7ad33b5e259,……,5,……
9846c825-da04-39dc-b077-49581e25d098,aaabbbcccdddeeefffggg,3,aaabbbcccdddeeefffggg
d5417235-9572-392e-baa1-20dc79d59d8c,Okokokokokokokok,4,好好好好好好好好
0695f8ca-1b94-374a-9642-2a462e022675,d d d d d d,5,d d d d d d
1860432a-19fa-3f8c-9acf-222dadacda09,good,4,好
36f2c848-fc46-3a01-a0e6-6aa680267cdb,good,5,好
0b90b1ce-5edf-3c89-925f-406487c65e55,1,4,1
d5d9ba59-75db-3796-b3a6-56d8487de504,very nice,5,非常好
56151f6b-fe7e-35f7-b501-7e9367603099,hjcfuhcgijvghug,3,hjcfuhcgijvghug
05230e9a-a435-3846-b08f-522a8e3e1b80,http://www.mafengwo.cn/path/10192455.html,4,http://www.mafengwo.cn/path/10192455.html
7905d8e9-8137-34aa-83fb-a9225ff500a9,cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,5,cffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
5925d388-6c98-3e0a-b7df-535422d3d963,OK，OK，OK，OK，OK。,5,好，好，好，好，好。
bcf2d7ff-1f5a-3139-934e-e582a26b1395,0k,5,好
be0e67d5-db37-3253-980a-894120c250b4,wonderful,5,精彩
3d4f95ec-1c4a-33d2-b575-c58e593a5a15,연주지하허 광동성 5A!,5,연주지하허 광동성 5a!
c3bd1ac8-396e-3cf5-93ff-da47065a461c,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,5,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
703138b5-d2dd-382a-90ae-338436418b48,yinghuabucuo…….,4,yinghua不错…….
facdfd4a-7062-343d-8fb2-09c8d55b7e15,nice,5,不错
efbc0e88-ac09-35a1-851d-4036309cef18,My good,5,我很好
80d86527-ef34-3b05-aeb1-8466b7fe00a6,happy,5,高兴
8e9100ad-6076-35ce-a2b3-0bd3464f5235,http://mp.weixin.qq.com/s?__biz=MzA5OTk4Nzc4Nw==&amp;mid=2650387481&amp;idx=1&amp;sn=1e1ca2d8fdcd8cfa5840773c4a09b0d7&amp;scene=2&amp;srcid=0519L3FljNvjjZVprMuWvZQ4&amp;from=timeline&amp;isappinstalled=0#wechat_redirect,4,http://mp.weixin.qq.com/s?__biz=mza5otk4nzc4nw==&amp;mid=2650387481&amp;idx=1&amp;sn=1e1ca2d8fdcd8cfa5840773c4a09b0d7&amp;scene=2&amp;srcid=0519l3fljnvjjzvprmuwvzq4&amp;from=timeline&amp;isappinstalled=0#wechat_redirect
c6aab151-5f6d-3ee1-91c6-39328cd4adca,good,5,好
56e3d521-7e33-30ac-8987-303e64d22ee3,。,5,。
69973262-05c1-3965-a686-1f27acdd650f,sdfghljkjsdfghdfgh,5,sdfghljkjsdfghdfgh
061f004b-7fce-335d-b2b8-ea075e9e8b5a,https://items.alitrip.com/item.htm?spm=a220m.1000862.1000725.76.apwGFF&amp;id=530908249292&amp;is_b=1&amp;cat_id=2&amp;q=&amp;rn=bebe339fcb4d3a78cee3ad263cceb35a,5,https://items.alitrip.com/item.htm?spm=a220m.1000862.1000725.76.apwgff&amp;id=530908249292&amp;is_b=1&amp;cat_id=2&amp;q=&amp;rn=bebe339fcb4d3a78cee3ad263cceb35a
032ab82f-0a32-33ac-a1a2-7003248f81f4,,5,
3b049c05-adc5-33e4-8bbb-d34df2362b00,...,5,...
00974b50-95e7-3e9a-8821-b262ed143675,……,4,……
70130058-d9b9-3d44-932a-f450e1e20686,????,5,????
c15a45ad-4e17-324f-a299-1407c8b5e963,bang,5,棒
a1d459b8-3439-32a8-8690-c25fc7054109,！,4,！
a6e874f0-71bc-3f97-8ee2-5aa0c7a5807b,henhaohenhaohen,5,很好很好很
fb3ec623-429a-3151-9dc4-f354fd1d6ce6,bjbvhjbvhkkvvhu,3,bjbvhjbvhkkvvhu
